Cap,SaltCadmium,Timepoint,Plant,TissueType,DryWeight,VolDigestUsed,Sample,Element,ConcSamp,ConcRep,CorConc,ugElementPermgDW,ugElement
53,00,2,3,shoot,0.01395,0.7,SKT_26,Zn,0.151766192,0.152,0.144797423,88.96923072,1.241120769
54,00,2,3,root,0.0067,0.7,SKT_27,Zn,0.236910126,0.237,0.229941357,294.1680473,1.970925917
82,11,0,1,shoot,0.02167,0.7,SKT_28,Zn,0.185104039,0.185,0.17813527,70.46025578,1.526873743
83,11,0,1,shoot,0.00766,0.7,SKT_29,Zn,0.089897843,0.09,0.082929074,92.79642745,0.710820634
84,11,0,1,root,0.00413,0.7,SKT_30,Zn,0.113186052,0.113,0.106217283,220.4440325,0.910433854
85,11,0,2,shoot,0.08326,0.7,SKT_31,Zn,1.026618695,1.027,1.019649926,104.9706523,8.739856509
86,11,0,2,shoot,0.02175,0.7,SKT_32,Zn,0.285897197,0.286,0.278928428,109.9225332,2.390815097
87,11,0,2,root,0.00262,0.7,SKT_33,Zn,0.067854357,0.068,0.060885588,199.1894918,0.521876469
88,11,0,3,shoot,0.01696,0.7,SKT_34,Zn,0.310850812,0.311,0.303882043,153.5791996,2.604703226
89,11,0,3,shoot,0.02156,0.7,SKT_35,Zn,0.209538196,0.21,0.202569427,80.53382998,1.736309374
90,11,0,3,root,0.00338,0.7,SKT_36,Zn,0.122863096,0.123,0.115894327,293.8993922,0.993379946
91,11,1,1,shoot,0.02091,0.7,SKT_37,Zn,0.16833993,0.168,0.161371161,66.1492769,1.38318138
92,11,1,1,shoot,0.00779,0.7,SKT_38,Zn,0.068211236,0.068,0.061242467,67.38580635,0.524935431
93,11,1,1,root,0.0019,0.7,SKT_39,Zn,0.060136925,0.06,0.053168156,239.8563429,0.455727051
94,11,1,2,shoot,0.08039,0.7,SKT_40,Zn,0.746203278,0.746,0.739234509,78.81945256,6.336295791
95,11,1,2,shoot,0.02439,0.7,SKT_41,Zn,0.210832204,0.211,0.203863435,71.64415217,1.747400871
96,11,1,2,root,8.60E-04,0.9,SKT_42,Zn,0.070339485,0.07,0.063370716,491.2458605,0.42247144
97,11,1,3,shoot,0.02143,0.7,SKT_43,Zn,0.461912314,0.462,0.454943545,181.965287,3.8995161
98,11,1,3,shoot,0.01283,0.7,SKT_44,Zn,0.125057976,0.125,0.118089207,78.89268923,1.012193203
99,11,1,3,root,0.00403,0.7,SKT_45,Zn,0.183035145,0.183,0.176066376,374.4765175,1.509140366
100,11,2,1,shoot,0.01067,0.7,SKT_46,Zn,0.154657992,0.155,0.147689223,118.6417644,1.265907626
101,11,2,1,shoot,0.0064,0.7,SKT_47,Zn,0.094035243,0.094,0.087066474,116.6068848,0.746284063
102,11,2,1,root,0.00558,0.7,SKT_48,Zn,0.171062481,0.171,0.164093712,252.0640737,1.406517531
103,11,2,2,shoot,0.08275,0.7,SKT_49,Zn,0.64337009,0.643,0.636401321,65.91986061,5.454868466
104,11,2,2,shoot,0.02628,0.7,SKT_50,Zn,0.286175487,0.286,0.279206718,91.06546575,2.39320044
105,11,2,2,root,0.01388,0.7,SKT_51,Zn,0.401085325,0.401,0.394116556,243.3819819,3.378141909
106,11,2,3,shoot,0.02069,0.7,SKT_52,Zn,0.354944906,0.355,0.347976137,144.1591398,2.982652603
107,11,2,3,shoot,0.01375,0.7,SKT_53,Zn,0.179492632,0.179,0.172523863,107.5473432,1.478775969
108,11,2,3,root,0.00681,0.7,SKT_54,Zn,0.104535138,0.105,0.097566369,122.8022266,0.836283163
1,10,0,1,shoot,0.10951,0.4,SKT_01,Cd,0.006914733,0.007,0.003384727,0.463618893,0.050770905
2,10,0,1,shoot,0.026,0.5,SKT_02,Cd,0.00611559,0.006,0.002585584,1.193346462,0.031027008
3,10,0,1,root,0.0029,0.7,SKT_03,Cd,0.005947642,0.006,0.002417636,7.145722167,0.020722594
4,10,0,2,shoot,0.04946,0.5,SKT_04,Cd,0,0,0,0,0
5,10,0,2,shoot,0.01384,0.7,SKT_05,Cd,0.005612998,0.006,0.002082992,1.290044591,0.017854217
6,10,0,2,root,8.70E-04,0.7,SKT_06,Cd,0.005334704,0.005,0.001804698,17.78027586,0.01546884
7,10,0,3,shoot,0.06652,0.4,SKT_07,Cd,0.005535709,0.006,0.002005703,0.452278187,0.030085545
8,10,0,3,shoot,0.04741,0.5,SKT_08,Cd,0.00551147,0.006,0.001981464,0.501530648,0.023777568
9,10,0,3,root,0.00169,0.7,SKT_09,Cd,0.00458236,0.005,0.001052354,5.337382925,0.009020177
10,10,1,1,shoot,0.06685,0.4,SKT_10,Cd,0.005554372,0.006,0.002024366,0.454233209,0.03036549
11,10,1,1,shoot,0.0075,0.7,SKT_11,Cd,0.006382888,0.006,0.002852882,3.260436571,0.024453274
12,10,1,1,root,0.00146,0.7,SKT_12,Cd,0.005083094,0.005,0.001553088,9.117933464,0.013312183
13,10,1,2,shoot,0.01357,0.7,SKT_13,Cd,0.005328441,0.005,0.001798435,1.13597326,0.015415157
14,10,1,2,shoot,0.00244,0.7,SKT_14,Cd,0.004367492,0.004,8.37E-04,2.94198829,0.007178451
15,10,1,2,root,8.60E-04,0.7,SKT_15,Cd,0.00409965,0.004,5.70E-04,5.67751495,0.004882663
16,10,1,3,shoot,0.03447,0.5,SKT_16,Cd,0.004607017,0.005,0.001077011,0.374938555,0.012924132
17,10,1,3,shoot,0.01089,0.7,SKT_17,Cd,0.00443448,0.004,9.04E-04,0.711903975,0.007752634
18,10,1,3,root,0.0102,0.7,SKT_18,Cd,0,0,0,0,0
19,10,2,1,shoot,0.03178,0.5,SKT_19,Cd,0,0,0,0,0
20,10,2,1,shoot,0.00796,0.7,SKT_20,Cd,0.005584718,0.006,0.002054712,2.212539842,0.017611817
21,10,2,1,root,0.00145,0.7,SKT_21,Cd,0.005037513,0.005,0.001507507,8.911371429,0.012921489
22,10,2,2,shoot,0.01486,0.7,SKT_22,Cd,0,0,0,0,0
23,10,2,2,shoot,0.00285,0.7,SKT_23,Cd,0.002398255,0.002,0,0,0
24,10,2,2,root,0.00329,0.7,SKT_24,Cd,0.004840934,0.005,0.001310928,3.41535736,0.011236526
25,10,2,3,shoot,0.03215,0.5,SKT_25,Cd,0.003852071,0.004,3.22E-04,0.120210886,0.00386478
26,10,2,3,shoot,0.0097,0.7,SKT_26,Cd,0.005054315,0.005,0.001524309,1.346959352,0.013065506
27,10,2,3,root,0.0043,0.7,SKT_27,Cd,0.003550979,0.004,2.10E-05,0.041806645,1.80E-04
55,01,0,1,shoot,0.01027,0.7,SKT_28,Cd,0.004755512,0.005,0.001225506,1.022817638,0.010504337
56,01,0,1,shoot,0.01377,0.7,SKT_29,Cd,0.0043047,0.004,7.75E-04,0.482224712,0.006640234
57,01,0,1,root,0.00161,0.7,SKT_30,Cd,0.003080202,0.003,0,0,0
58,01,0,2,shoot,0.04048,0.5,SKT_31,Cd,0.003508198,0.004,0,0,0
59,01,0,2,shoot,0.02221,0.5,SKT_32,Cd,0.003664725,0.004,1.35E-04,0.072788294,0.001616628
60,01,0,2,root,0.00136,0.7,SKT_33,Cd,0.00206329,0.002,0,0,0
61,01,0,3,shoot,0.06928,0.4,SKT_34,Cd,0.004008337,0.004,4.78E-04,0.103564737,0.007174965
62,01,0,3,shoot,0.02692,0.5,SKT_35,Cd,0.003492672,0.003,0,0,0
63,01,0,3,root,0.00205,0.7,SKT_36,Cd,0.003250841,0.003,0,0,0
64,01,1,1,shoot,0.0158,0.7,SKT_37,Cd,0.00283986,0.003,0,0,0
65,01,1,1,shoot,0.0042,0.7,SKT_38,Cd,0.004286565,0.004,7.57E-04,1.543997959,0.006484791
66,01,1,1,root,0.00109,0.7,SKT_39,Cd,0.045040915,0.045,0.041510909,326.4291664,0.355807791
67,01,1,2,shoot,0.02225,0.5,SKT_40,Cd,0.00370727,0.004,1.77E-04,0.095603056,0.002127168
68,01,1,2,shoot,0.01885,0.7,SKT_41,Cd,0.003324905,0.003,0,0,0
69,01,1,2,root,0.00414,0.7,SKT_42,Cd,0.324108166,0.324,0.32057816,663.7228986,2.7478128
70,01,1,3,shoot,0.05336,0.5,SKT_43,Cd,0.003677981,0.004,1.48E-04,0.033277736,0.0017757
71,01,1,3,shoot,0.01974,0.7,SKT_44,Cd,0.003796318,0.004,2.66E-04,0.115636995,0.002282674
72,01,1,3,root,0.00194,0.7,SKT_45,Cd,0.053303229,0.053,0.049773223,219.9111473,0.426627626
73,01,2,1,shoot,0.01725,0.7,SKT_46,Cd,0.003870498,0.004,3.40E-04,0.169188571,0.002918503
74,01,2,1,shoot,0.01065,0.7,SKT_47,Cd,0.003694247,0.004,1.64E-04,0.132185915,0.00140778
75,01,2,1,root,9.00E-04,0.7,SKT_48,Cd,0.052669724,0.053,0.049139718,467.9973143,0.421197583
76,01,2,2,shoot,0.06388,0.4,SKT_49,Cd,0.003752884,0.004,2.23E-04,0.05233516,0.00334317
77,01,2,2,shoot,0.02182,0.5,SKT_50,Cd,0.002947278,0.003,0,0,0
78,01,2,2,root,0.00432,0.7,SKT_51,Cd,0.845676395,0.846,0.842146389,1670.925375,7.21839762
79,01,2,3,shoot,0.09999,0.4,SKT_52,Cd,0.003927736,0.004,3.98E-04,0.059665467,0.00596595
80,01,2,3,shoot,0.04808,0.5,SKT_53,Cd,0.002992345,0.003,0,0,0
81,01,2,3,root,0.00432,0.7,SKT_54,Cd,0.217554592,0.218,0.214024586,424.6519563,1.834496451
1,10,0,1,shoot,0.10951,0.4,SKT_01,Na,4.588776377,4.589,4.403314431,603.1386765,66.04971647
2,10,0,1,shoot,0.026,0.5,SKT_02,Na,1.132056547,1.132,0.946594601,436.8898158,11.35913521
3,10,0,1,root,0.0029,0.7,SKT_03,Na,1.179705789,1.18,0.994243843,2938.651753,8.522090083
4,10,0,2,shoot,0.04946,0.5,SKT_04,Na,3.771481705,3.771,3.586019759,870.041187,43.03223711
5,10,0,2,shoot,0.01384,0.7,SKT_05,Na,0.956094336,0.956,0.77063239,477.2702663,6.605420486
6,10,0,2,root,8.70E-04,0.7,SKT_06,Na,0.45180555,0.452,0.266343604,2624.074916,2.282945177
7,10,0,3,shoot,0.06652,0.4,SKT_07,Na,3.557089922,3.557,3.371627976,760.2889302,50.57441964
8,10,0,3,shoot,0.04741,0.5,SKT_08,Na,3.238580854,3.239,3.053118908,772.7784623,36.6374269
9,10,0,3,root,0.00169,0.7,SKT_09,Na,0.764099893,0.764,0.578637947,2934.765581,4.959753831
10,10,1,1,shoot,0.06685,0.4,SKT_10,Na,13.26297509,13.26,13.07751314,2934.370937,196.1626972
11,10,1,1,shoot,0.0075,0.7,SKT_11,Na,5.23916047,5.239,5.053698524,5775.655456,43.31741592
12,10,1,1,root,0.00146,0.7,SKT_12,Na,1.262332758,1.262,1.076870812,6322.13784,9.230321246
13,10,1,2,shoot,0.01357,0.7,SKT_13,Na,0.596761556,0.597,0.41129961,259.7955216,3.525425229
14,10,1,2,shoot,0.00244,0.7,SKT_14,Na,0.241878751,0.242,0.056416805,198.1854977,0.483572614
15,10,1,2,root,8.60E-04,0.7,SKT_15,Na,0.558571153,0.559,0.373109207,3718.696415,3.198078917
16,10,1,3,shoot,0.03447,0.5,SKT_16,Na,11.90311001,11.9,11.71764806,4079.250849,140.6117768
17,10,1,3,shoot,0.01089,0.7,SKT_17,Na,13.33419635,13.33,13.1487344,10349.25966,112.7034377
18,10,1,3,root,0.0102,0.7,SKT_18,Na,8.749809205,8.75,8.564347259,7196.93047,73.40869079
19,10,2,1,shoot,0.03178,0.5,SKT_19,Na,9.185194819,9.185,8.999732873,3398.262885,107.9967945
20,10,2,1,shoot,0.00796,0.7,SKT_20,Na,13.6471541,13.65,13.46169215,14495.72019,115.3859327
21,10,2,1,root,0.00145,0.7,SKT_21,Na,0.959356943,0.959,0.773894997,4574.748751,6.633385689
22,10,2,2,shoot,0.01486,0.7,SKT_22,Na,0.735566293,0.736,0.550104347,317.3068719,4.715180117
23,10,2,2,shoot,0.00285,0.7,SKT_23,Na,0.291919183,0.292,0.106457237,320.1721414,0.912490603
24,10,2,2,root,0.00329,0.7,SKT_24,Na,0.669321409,0.669,0.483859463,1260.597819,4.147366826
25,10,2,3,shoot,0.03215,0.5,SKT_25,Na,16.52363695,16.52,16.338175,6098.230173,196.0581
26,10,2,3,shoot,0.0097,0.7,SKT_26,Na,16.0369206,16.04,15.85145865,14007.17996,135.8696456
27,10,2,3,root,0.0043,0.7,SKT_27,Na,3.421472877,3.421,3.236010931,6450.520128,27.73723655
55,01,0,1,shoot,0.01027,0.7,SKT_28,Na,0.555720629,0.556,0.370258683,309.0210179,3.173645854
56,01,0,1,shoot,0.01377,0.7,SKT_29,Na,0.63734719,0.637,0.451885244,281.2855549,3.873302091
57,01,0,1,root,0.00161,0.7,SKT_30,Na,0.712358899,0.712,0.526896953,2805.130185,4.516259597
58,01,0,2,shoot,0.04048,0.5,SKT_31,Na,1.191356649,1.191,1.005894703,298.1901293,12.07073644
59,01,0,2,shoot,0.02221,0.5,SKT_32,Na,0.597437016,0.597,0.41197507,222.5889617,4.94370084
60,01,0,2,root,0.00136,0.7,SKT_33,Na,0.433191241,0.433,0.247729295,1561.319086,2.123393957
61,01,0,3,shoot,0.06928,0.4,SKT_34,Na,1.716459245,1.716,1.530997299,331.4803621,22.96495948
62,01,0,3,shoot,0.02692,0.5,SKT_35,Na,0.653934663,0.654,0.468472717,208.8288486,5.621672604
63,01,0,3,root,0.00205,0.7,SKT_36,Na,0.538873359,0.539,0.353411413,1477.678382,3.029240683
64,01,1,1,shoot,0.0158,0.7,SKT_37,Na,0.826495188,0.826,0.641033242,347.7576358,5.494570646
65,01,1,1,shoot,0.0042,0.7,SKT_38,Na,0.282783609,0.283,0.097321663,198.6156388,0.834185683
66,01,1,1,root,0.00109,0.7,SKT_39,Na,0.45108528,0.451,0.265623334,2088.781132,2.276771434
67,01,1,2,shoot,0.02225,0.5,SKT_40,Na,0.610580802,0.611,0.425118856,229.2775853,5.101426272
68,01,1,2,shoot,0.01885,0.7,SKT_41,Na,0.8674908,0.867,0.682028854,310.1305892,5.845961606
69,01,1,2,root,0.00414,0.7,SKT_42,Na,1.247657996,1.248,1.06219605,2199.163665,9.104537571
70,01,1,3,shoot,0.05336,0.5,SKT_43,Na,1.063975897,1.064,0.878513951,197.5668555,10.54216741
71,01,1,3,shoot,0.01974,0.7,SKT_44,Na,0.919957072,0.92,0.734495126,318.9297117,6.295672509
72,01,1,3,root,0.00194,0.7,SKT_45,Na,0.754404876,0.754,0.56894293,2513.739013,4.876653686
73,01,2,1,shoot,0.01725,0.7,SKT_46,Na,0.958329069,0.958,0.772867123,384.033353,6.62457534
74,01,2,1,shoot,0.01065,0.7,SKT_47,Na,0.693623248,0.694,0.508161302,408.9829392,4.355668303
75,01,2,1,root,9.00E-04,0.7,SKT_48,Na,0.484853832,0.485,0.299391886,2851.351295,2.566216166
76,01,2,2,shoot,0.06388,0.4,SKT_49,Na,1.727399451,1.727,1.541937505,362.0704849,23.12906258
77,01,2,2,shoot,0.02182,0.5,SKT_50,Na,0.716426898,0.716,0.530964952,292.0063897,6.371579424
78,01,2,2,root,0.00432,0.7,SKT_51,Na,1.100393274,1.1,0.914931328,1815.339937,7.842268526
79,01,2,3,shoot,0.09999,0.4,SKT_52,Na,2.090389366,2.09,1.90492742,285.7676898,28.5739113
80,01,2,3,shoot,0.04808,0.5,SKT_53,Na,1.686345361,1.686,1.500883415,374.5965262,18.01060098
81,01,2,3,root,0.00432,0.7,SKT_54,Na,1.427887272,1.428,1.242425326,2465.129615,10.64935994
1,10,0,1,shoot,0.10951,0.4,SKT_01,K,87.61030516,87.61,87.51737935,11987.58735,1312.76069
2,10,0,1,shoot,0.026,0.5,SKT_02,K,67.35581419,67.36,67.26288838,31044.41002,807.1546606
3,10,0,1,root,0.0029,0.7,SKT_03,K,4.983286623,4.983,4.890360815,14454.26842,41.91737841
4,10,0,2,shoot,0.04946,0.5,SKT_04,K,66.60089481,66.6,66.507969,16136.18334,798.095628
5,10,0,2,shoot,0.01384,0.7,SKT_05,K,27.23112127,27.23,27.13819546,16807.3052,232.613104
6,10,0,2,root,8.70E-04,0.7,SKT_06,K,0.277616309,0.278,0.184690501,1819.610847,1.583061437
7,10,0,3,shoot,0.06652,0.4,SKT_07,K,87.46629724,87.47,87.37337143,19702.35375,1310.600571
8,10,0,3,shoot,0.04741,0.5,SKT_08,K,119.4850541,119.5,119.3921283,30219.47985,1432.70554
9,10,0,3,root,0.00169,0.7,SKT_09,K,2.796949661,2.797,2.704023853,13714.40669,23.17734731
10,10,1,1,shoot,0.06685,0.4,SKT_10,K,75.21366645,75.21,75.12074064,16855.81316,1126.81111
11,10,1,1,shoot,0.0075,0.7,SKT_11,K,18.7694513,18.77,18.67652549,21344.60056,160.0845042
12,10,1,1,root,0.00146,0.7,SKT_12,K,1.65768861,1.658,1.564762802,9186.474376,13.41225259
13,10,1,2,shoot,0.01357,0.7,SKT_13,K,14.46999875,14.47,14.37707294,9081.212512,123.2320538
14,10,1,2,shoot,0.00244,0.7,SKT_14,K,2.962221107,2.962,2.869295299,10079.49168,24.59395971
15,10,1,2,root,8.60E-04,0.7,SKT_15,K,0.279112333,0.279,0.186186525,1855.679651,1.5958845
16,10,1,3,shoot,0.03447,0.5,SKT_16,K,78.21248987,78.21,78.11956406,27195.67069,937.4347687
17,10,1,3,shoot,0.01089,0.7,SKT_17,K,32.06982974,32.07,31.97690393,25168.75555,274.087748
18,10,1,3,root,0.0102,0.7,SKT_18,K,4.035383729,4.035,3.942457921,3312.98985,33.79249647
19,10,2,1,shoot,0.03178,0.5,SKT_19,K,47.06255836,47.06,46.96963255,17735.54407,563.6355906
20,10,2,1,shoot,0.00796,0.7,SKT_20,K,25.573736,25.57,25.48081019,27438.05835,218.4069445
21,10,2,1,root,0.00145,0.7,SKT_21,K,0.665214047,0.665,0.572288239,3382.984664,4.905327763
22,10,2,2,shoot,0.01486,0.7,SKT_22,K,19.22581172,19.23,19.13288591,11036.08109,163.996165
23,10,2,2,shoot,0.00285,0.7,SKT_23,K,4.551212673,4.551,4.458286865,13408.38155,38.21388741
24,10,2,2,root,0.00329,0.7,SKT_24,K,0.74272545,0.743,0.649799642,1692.921343,5.569711217
25,10,2,3,shoot,0.03215,0.5,SKT_25,K,72.83250429,72.83,72.73957848,27150.07595,872.8749418
26,10,2,3,shoot,0.0097,0.7,SKT_26,K,30.71442691,30.71,30.6215011,27058.76386,262.4700094
27,10,2,3,root,0.0043,0.7,SKT_27,K,1.286258954,1.286,1.193333146,2378.737168,10.22856982
55,01,0,1,shoot,0.01027,0.7,SKT_28,K,13.28787273,13.29,13.19494692,11012.61393,113.099545
56,01,0,1,shoot,0.01377,0.7,SKT_29,K,26.39100508,26.39,26.29807927,16369.79724,225.412108
57,01,0,1,root,0.00161,0.7,SKT_30,K,0.98226904,0.982,0.889343232,4734.746577,7.622941989
58,01,0,2,shoot,0.04048,0.5,SKT_31,K,40.90189842,40.9,40.80897261,12097.52153,489.7076713
59,01,0,2,shoot,0.02221,0.5,SKT_32,K,20.46364949,20.46,20.37072368,11006.24422,244.4486842
60,01,0,2,root,0.00136,0.7,SKT_33,K,0.576018235,0.576,0.483092427,3044.70017,4.140792231
61,01,0,3,shoot,0.06928,0.4,SKT_34,K,51.41162009,51.41,51.31869428,11111.14917,769.7804142
62,01,0,3,shoot,0.02692,0.5,SKT_35,K,31.18197728,31.18,31.08905147,13858.41819,373.0686177
63,01,0,3,root,0.00205,0.7,SKT_36,K,0.999891758,1,0.90696595,3792.192125,7.773993857
64,01,1,1,shoot,0.0158,0.7,SKT_37,K,27.68378221,27.68,27.5908564,14967.91487,236.4930549
65,01,1,1,shoot,0.0042,0.7,SKT_38,K,6.404442253,6.404,6.311516445,12880.64581,54.09871239
66,01,1,1,root,0.00109,0.7,SKT_39,K,0.534953939,0.535,0.442028131,3475.974818,3.788812551
67,01,1,2,shoot,0.02225,0.5,SKT_40,K,23.40693558,23.41,23.31400977,12573.84797,279.7681173
68,01,1,2,shoot,0.01885,0.7,SKT_41,K,25.30705469,25.31,25.21412888,11465.31059,216.1211047
69,01,1,2,root,0.00414,0.7,SKT_42,K,1.170769433,1.171,1.077843625,2231.5603,9.238659643
70,01,1,3,shoot,0.05336,0.5,SKT_43,K,40.03762649,40.04,39.94470068,8983.06612,479.3364082
71,01,1,3,shoot,0.01974,0.7,SKT_44,K,28.38188121,28.38,28.2889554,12283.52384,242.4767606
72,01,1,3,root,0.00194,0.7,SKT_45,K,0.718054232,0.718,0.625128424,2761.981255,5.358243634
73,01,2,1,shoot,0.01725,0.7,SKT_46,K,29.64866295,29.65,29.55573714,14686.08057,253.3348898
74,01,2,1,shoot,0.01065,0.7,SKT_47,K,23.89515429,23.9,23.80222848,19156.72312,204.0191013
75,01,2,1,root,9.00E-04,0.7,SKT_48,K,0.271022535,0.271,0.178096727,1696.159305,1.526543374
76,01,2,2,shoot,0.06388,0.4,SKT_49,K,50.94803393,50.95,50.85510812,11941.55638,762.8266218
77,01,2,2,shoot,0.02182,0.5,SKT_50,K,18.7143799,18.71,18.62145409,10240.94634,223.4574491
78,01,2,2,root,0.00432,0.7,SKT_51,K,5.142560718,5.143,5.04963491,10019.11688,43.28258494
79,01,2,3,shoot,0.09999,0.4,SKT_52,K,49.60523582,49.61,49.51231001,7427.589261,742.6846502
80,01,2,3,shoot,0.04808,0.5,SKT_53,K,48.06472847,48.06,47.97180266,11972.99567,575.6616319
81,01,2,3,root,0.00432,0.7,SKT_54,K,1.410699637,1.411,1.317773829,2614.630613,11.29520425
1,10,0,1,shoot,0.10951,0.4,SKT_01,Fe,0.197924103,0.198,0.170874151,23.40528048,2.563112265
2,10,0,1,shoot,0.026,0.5,SKT_02,Fe,0.094855086,0.095,0.067805134,31.29467723,0.813661608
3,10,0,1,root,0.0029,0.7,SKT_03,Fe,2.048383736,2.048,2.021333784,5974.385568,17.32571815
4,10,0,2,shoot,0.04946,0.5,SKT_04,Fe,0.103601682,0.104,0.07655173,18.57300364,0.91862076
5,10,0,2,shoot,0.01384,0.7,SKT_05,Fe,0.062187006,0.062,0.035137054,21.76118126,0.301174749
6,10,0,2,root,8.70E-04,0.7,SKT_06,Fe,1.103418605,1.103,1.076368653,10604.61727,9.226017026
7,10,0,3,shoot,0.06652,0.4,SKT_07,Fe,0.112276163,0.112,0.085226211,19.21817747,1.278393165
8,10,0,3,shoot,0.04741,0.5,SKT_08,Fe,0.12384937,0.124,0.096799418,24.50101278,1.161593016
9,10,0,3,root,0.00169,0.7,SKT_09,Fe,1.323411354,1.323,1.296361402,6574.952166,11.11166916
10,10,1,1,shoot,0.06685,0.4,SKT_10,Fe,0.098948901,0.099,0.071898949,16.13289806,1.078484235
11,10,1,1,shoot,0.0075,0.7,SKT_11,Fe,0.05712658,0.057,0.030076628,34.37328914,0.257799669
12,10,1,1,root,0.00146,0.7,SKT_12,Fe,1.307073742,1.307,1.28002379,7514.816771,10.97163249
13,10,1,2,shoot,0.01357,0.7,SKT_13,Fe,0.062631413,0.063,0.035581461,22.47486746,0.304983951
14,10,1,2,shoot,0.00244,0.7,SKT_14,Fe,0.037249279,0.037,0.010199327,35.82901756,0.087422803
15,10,1,2,root,8.60E-04,0.7,SKT_15,Fe,1.813194486,1.813,1.786144534,17802.10499,15.30981029
16,10,1,3,shoot,0.03447,0.5,SKT_16,Fe,0.100243544,0.1,0.073193592,25.48079791,0.878323104
17,10,1,3,shoot,0.01089,0.7,SKT_17,Fe,0.107704707,0.108,0.080654755,63.48268792,0.691326471
18,10,1,3,root,0.0102,0.7,SKT_18,Fe,13.74116224,13.74,13.71411229,11524.46411,117.5495339
19,10,2,1,shoot,0.03178,0.5,SKT_19,Fe,0.081497696,0.081,0.054447744,20.55924884,0.653372928
20,10,2,1,shoot,0.00796,0.7,SKT_20,Fe,0.058187901,0.058,0.031137949,33.5297369,0.266896706
21,10,2,1,root,0.00145,0.7,SKT_21,Fe,0.902816001,0.903,0.875766049,5176.942162,7.506566134
22,10,2,2,shoot,0.01486,0.7,SKT_22,Fe,0.057550642,0.058,0.03050069,17.59316862,0.261434486
23,10,2,2,shoot,0.00285,0.7,SKT_23,Fe,0.051913398,0.052,0.024863446,74.7772812,0.213115251
24,10,2,2,root,0.00329,0.7,SKT_24,Fe,1.51474325,1.515,1.487693298,3875.883538,12.75165684
25,10,2,3,shoot,0.03215,0.5,SKT_25,Fe,0.113021721,0.113,0.085971769,32.08899621,1.031661228
26,10,2,3,shoot,0.0097,0.7,SKT_26,Fe,0.080485604,0.08,0.053435652,47.21854374,0.458019874
27,10,2,3,root,0.0043,0.7,SKT_27,Fe,3.574119027,3.574,3.547069075,7070.569585,30.40344921
55,01,0,1,shoot,0.01027,0.7,SKT_28,Fe,0.041221951,0.041,0.014171999,11.82806983,0.121474277
56,01,0,1,shoot,0.01377,0.7,SKT_29,Fe,0.059644906,0.06,0.032594954,20.28942048,0.27938532
57,01,0,1,root,0.00161,0.7,SKT_30,Fe,0.672635647,0.673,0.645585695,3437.013461,5.533591671
58,01,0,2,shoot,0.04048,0.5,SKT_31,Fe,0.084951761,0.085,0.057901809,17.16456789,0.694821708
59,01,0,2,shoot,0.02221,0.5,SKT_32,Fe,0.073362769,0.073,0.046312817,25.02268366,0.555753804
60,01,0,2,root,0.00136,0.7,SKT_33,Fe,0.905077338,0.905,0.878027386,5533.786046,7.525949023
61,01,0,3,shoot,0.06928,0.4,SKT_34,Fe,0.192922462,0.193,0.16587251,35.91350534,2.48808765
62,01,0,3,shoot,0.02692,0.5,SKT_35,Fe,0.075241436,0.075,0.048191484,21.48208796,0.578297808
63,01,0,3,root,0.00205,0.7,SKT_36,Fe,1.48855218,1.489,1.461502228,6110.810709,12.52716195
64,01,1,1,shoot,0.0158,0.7,SKT_37,Fe,0.061473995,0.061,0.034424043,18.6748877,0.295063226
65,01,1,1,shoot,0.0042,0.7,SKT_38,Fe,0.062124589,0.062,0.035074637,71.58089184,0.300639746
66,01,1,1,root,0.00109,0.7,SKT_39,Fe,0.370955782,0.371,0.34390583,2704.370878,2.947764257
67,01,1,2,shoot,0.02225,0.5,SKT_40,Fe,0.054648588,0.055,0.027598636,14.88465762,0.331183632
68,01,1,2,shoot,0.01885,0.7,SKT_41,Fe,0.079800313,0.08,0.052750361,23.98652262,0.452145951
69,01,1,2,root,0.00414,0.7,SKT_42,Fe,2.275895301,2.276,2.248845349,4655.994511,19.27581728
70,01,1,3,shoot,0.05336,0.5,SKT_43,Fe,0.170412499,0.17,0.143362547,32.24045285,1.720350564
71,01,1,3,shoot,0.01974,0.7,SKT_44,Fe,0.09857259,0.099,0.071522638,31.05629092,0.613051183
72,01,1,3,root,0.00194,0.7,SKT_45,Fe,1.4234436,1.423,1.396393648,6169.633202,11.96908841
73,01,2,1,shoot,0.01725,0.7,SKT_46,Fe,0.062565708,0.063,0.035515756,17.64758062,0.304420766
74,01,2,1,shoot,0.01065,0.7,SKT_47,Fe,0.054617434,0.055,0.027567482,22.18710825,0.236292703
75,01,2,1,root,9.00E-04,0.7,SKT_48,Fe,0.823698789,0.824,0.796648837,7587.131781,6.828418603
76,01,2,2,shoot,0.06388,0.4,SKT_49,Fe,0.087569848,0.088,0.060519896,14.21099624,0.90779844
77,01,2,2,shoot,0.02182,0.5,SKT_50,Fe,0.073480882,0.073,0.04643093,25.53488359,0.55717116
78,01,2,2,root,0.00432,0.7,SKT_51,Fe,1.057729846,1.058,1.030679894,2044.99979,8.834399091
79,01,2,3,shoot,0.09999,0.4,SKT_52,Fe,0.260014652,0.26,0.2329647,34.94819982,3.4944705
80,01,2,3,shoot,0.04808,0.5,SKT_53,Fe,0.108288181,0.108,0.081238229,20.27576431,0.974858748
